Index,NamesColunms
1,AM_SAMPLE_TIME
2,Bace media glucose g/L
3,Fortified feed
4,Bioreactor Volume:
5,Target Cv dencity MVC/mL
6,Target Cv P responce:
7,Target Cv ?P responce:
8,Now
9,Sample Time
10,Hour
11,Day
12,Delta h
13,Cv/mL 10E6
14,Ct/mL 10E6
15,Cv%
16,Cell culture volume
17,Diam
18,pH
19,pO2
20,pCO2
21,Glucose g/L
22,Lactate g/L
23,NH3 mM
24,Glutamine g/L
25,Glutamine mmol
26,Glutamate g/L
27,Glutamate mmol
28,LDH U/L
29,Osmolality
30,Online pH
31,Online DO
32,Product titer g/L bioreactor
33,Product titer g/L perfundate
34,Retention
35,Feed and harves measure time
36,Delta h_1
37,Harvest weight g
38,CB1
39,CB3
40,Harvest pump RPM
41,Weight Bleed
42,Bleed pump RPM
43,Weight Fortified
44,Pump speed fortified RPM
45,Rec Harvest pump
46,Rec Pump speed bleed
47,Rec Pump speed Glucose
48,Volume Fortified mL/d
49,Volume Bleed mL/d
50,Volume base feed mL/d
51,Total out mL/d
52,Acumulated out
53,Perfusion Rate RV/d
54,Total glucose in g/d
55,Total glucose out g/d
56,Glucose diff from aim
57,GlucBR TOT g
58,Glucose consumption g/d
59,CSGC ng/cell/day
60,qp pg/cell/day
61,CSPR pL/Cv/d
62,AVE CVBr E9
63,AVE QpVBr g/L
64,?CVBr E9
65,?CV BLEAD E9
66,?CVTOT E9
67,µ Br
68,µ Br+blead
69,PDT Br
70,PDT Br+blead
71,Time
72,Time since start
73,Culturing day
74,Weight (kg)
75,Rocking (rpm)
76,Angle (°)
77,Online-pH
78,Online-DO
79,VCD (MVC/mL)
80,TCD (MVC/mL)
81,Viability (%)
82,Total cell count (MVC)
83,Growth rate (1/h)
84,Growth rate (1/day)
85,PDT (h)
86,Increase in VCD since last sampling (x times)
87,pH Offline
88,CO2 (kPa)
89,DO (kPa)
90,Glucose (g/L)
91,Lactate (g/L)
92,IgG
93,Glutamate (g/L)
94,LDH
95,Osmolality (mOsm/kg
96,Harvest (kg)
97,Harvest (kg/day)
98,Base total weight (g)
99,Base net consumption (g)
100,Perfusion speed (RV/day)
101,Perfusion speed (L/day)
102,Weight
103,Rocking
104,Time since start (days)
105,Time since start_1
106,Total cell count
107,Increase in VCD since last sampling
108,Titer (g/L)
109,LDH (U/L)
110,Osmolality (mOsm/kg)
111,Netweight Harvest (kg)
112,Time for change of perfusion speed
113,Pumpspeed (mL/min)
114,Base (g)
115,Titer (g)
116,Perfusion speed (mL/min)
117,Date
118,Culture time [hours]
119,Culture time [days]
120,Viable cellcon. [106/ml]
121,Total cellcon. [106/ml]
122,Viability[ % ]
123,IVCC total (106 cells x h /mL)
124,IVCC/liter/day
125,Cell diameter [µm]
126,Growth rate 1/day
127,PDT
128,Generation Number
129,On-line pH
130,Off-line pH
131,Recalibration >0.05 differnce
132,On-line DO (%)
133,pO2[kPa]
134,pCO2[kPa]
135,Reactor weight[ kg ]
136,Feed A[mL/d]
137,Feed A Balance
138,Actual Feed A (%)
139,Feed B[mL/d]
140,Feed B Balance
141,Actual Feed B (%)
142,Glucose Stock Solution[mL/d]
143,Actual Glucose added (mL/d)
144,Calculated VCD in 12 hours
